fiction,19th century,0.00045829514207149406
fiction,"post-modern, avant-garde, & experimental",0.002749770852428964
fiction,rural & small town life,0.0032080659945004585
fiction,"the ""royals""",0.01695692025664528
fiction,healers,0.00045829514207149406
fiction,animals,0.010540788267644362
fiction,mice,0.00045829514207149406
fiction,teens,0.00045829514207149406
fiction,world war i,0.0009165902841429881
fiction,italy,0.0009165902841429881
fiction,fictional biography,0.00458295142071494
fiction,christina  skye,0.00045829514207149406
fiction,british isles,0.010540788267644362
fiction,scotland,0.00045829514207149406
fiction,literary fiction/classics\,0.00045829514207149406
fiction,bioengineering,0.0018331805682859762
fiction,picaresque,0.001374885426214482
fiction,law and lawmen,0.005041246562786435
fiction,"",0.00045829514207149406
fiction,unromanticized,0.0018331805682859762
fiction,cyberpunk and virtual reality,0.00045829514207149406
fiction,fairies,0.00045829514207149406
fiction,native americans,0.00045829514207149406
fiction,ecological disasters,0.004124656278643446
fiction,space flight,0.00045829514207149406
fiction,epic,0.0009165902841429881
fiction,tv/movie tie-ins,0.001374885426214482
fiction,science gone wrong,0.00045829514207149406
fiction,eccentric variations,0.00045829514207149406
fiction,longevity and immortality,0.001374885426214482
fiction,galactic empires,0.00045829514207149406
fiction,jewish,0.00045829514207149406
fiction,adapting to harsh conditions,0.00045829514207149406
fiction,future societies,0.00045829514207149406
fiction,a bestiary,0.002749770852428964
fiction,mythical beasts,0.00045829514207149406
fiction,asia,0.00045829514207149406
fiction,ecological systems,0.00045829514207149406
fiction,youth,0.002749770852428964
fiction,mythology,0.0009165902841429881
fiction,algernon  blackwood,0.00045829514207149406
fiction,twins,0.00045829514207149406
fiction,20th century,0.0036663611365719525
fiction,time trave,0.00045829514207149406
fiction,future earths,0.00045829514207149406
fiction,noir,0.0009165902841429881
fiction,canada: to 1867,0.00045829514207149406
fiction,the occult and supernatural,0.00045829514207149406
fiction,holocaust,0.0009165902841429881
fiction,terry  southern,0.00045829514207149406
fiction,within the solar system,0.00045829514207149406
fiction,world government,0.00045829514207149406
fiction,corporate rule,0.00045829514207149406
fiction,feminist,0.00045829514207149406
fiction,comic horror,0.00045829514207149406
fiction,urban,0.00045829514207149406
fiction,alphabet,0.001374885426214482
fiction,edward d  hoch,0.00045829514207149406
fiction,choose-your-own-adventure,0.0009165902841429881
fiction,"ancient world (greece, rome, etc)",0.00045829514207149406
fiction,south & central america,0.001374885426214482
fiction,retellings,0.00045829514207149406
fiction,celtic and arthurian,0.00045829514207149406
fiction,drugs and alcohol,0.00045829514207149406
fiction,anthropomorphic,0.0009165902841429881
fiction,"satanism, demonology, and black magic",0.00045829514207149406
fiction,witches & wizards,0.00045829514207149406
fiction,unicorns,0.0009165902841429881
fiction,miniature people,0.00045829514207149406
fiction,shape-changers,0.001374885426214482
fiction,"illness, death, and dying",0.00045829514207149406
fiction,holidays,0.00458295142071494
fiction,christmas,0.0018331805682859762
fiction,renaissance,0.0009165902841429881
fiction,dungeons and dragons and other role-playing game worlds,0.00045829514207149406
fiction,runaways/troubled kids,0.0009165902841429881
fiction,nanotechnology,0.00045829514207149406
fiction,dystopia/utopia,0.00045829514207149406
fiction,non-classifiable and eccentric,0.0009165902841429881
fiction,arcane and academic thrillers,0.0009165902841429881
fiction,celtic,0.0009165902841429881
fiction,counting/numbers,0.0009165902841429881
fiction,drama and plays,0.00045829514207149406
fiction,verse,0.00045829514207149406
fiction,"prehistoric epics, ancient civilizations, and precontact native americans",0.00045829514207149406
fiction,birthdays,0.00045829514207149406
fiction,easter,0.0009165902841429881
fiction,comedy and parody,0.0009165902841429881
fiction,texas and mexico,0.00045829514207149406
fiction,western setting,0.001374885426214482
fiction,riding and competition,0.005041246562786435
fiction,mental illness,0.00045829514207149406
fiction,halloween,0.00045829514207149406
fiction,thanksgiving,0.00045829514207149406
fiction,young adult westerns,0.00045829514207149406
fiction,abuse and violence,0.00045829514207149406
fiction,middle ages,0.00045829514207149406
fiction,disabilities,0.0009165902841429881
fiction,race and prejudice,0.00045829514207149406
fiction,buddhism,0.00045829514207149406
fiction,"books, scholars, and librarians",0.00045829514207149406
fiction,aging,0.00045829514207149406
fiction,clones,0.00045829514207149406
fiction,history,0.00229147571035747
fiction,a miscellany,0.00045829514207149406
fiction,robots,0.0009165902841429881
fantasy,historical,0.03278688524590164
fantasy,children & young adult,0.26885245901639343
fantasy,paranormal powers,0.05573770491803279
fantasy,"wizards, sorcerers, enchantresses etc",0.003278688524590164
fantasy,horror,0.022950819672131147
fantasy,detective,0.003278688524590164
fantasy,sword and sorcery,0.07868852459016394
fantasy,science,0.24918032786885247
fantasy,crime,0.009836065573770493
fantasy,mystery,0.009836065573770493
fantasy,suspense,0.019672131147540985
fantasy,contemporary,0.06557377049180328
fantasy,magical,0.009836065573770493
fantasy,"saga, myth, and legend",0.08524590163934426
fantasy,alternate and parallel worlds,0.036065573770491806
fantasy,adventure,0.02622950819672131
fantasy,telepathy,0.03278688524590164
fantasy,time travel,0.03934426229508197
fantasy,good and evil,0.009836065573770493
fantasy,family & relationships,0.003278688524590164
fantasy,fairy tales,0.03934426229508197
fantasy,fairy tales & folklore,0.036065573770491806
fantasy,reinterpretations,0.02622950819672131
fantasy,adult/mature content,0.003278688524590164
fantasy,sexuality,0.006557377049180328
fantasy,original creations,0.013114754098360656
fantasy,secondary worlds,0.03278688524590164
fantasy,wild frontiers and exotic lands,0.006557377049180328
fantasy,jack l  chalker,0.003278688524590164
fantasy,general,0.04262295081967213
fantasy,literary fantasy,0.03278688524590164
fantasy,magical realism,0.013114754098360656
fantasy,transgender/transvestite,0.003278688524590164
fantasy,future,0.06229508196721312
fantasy,leigh  brackett,0.003278688524590164
fantasy,creatures,0.01639344262295082
fantasy,dragons,0.003278688524590164
fantasy,"wizards, sorcerers, enchantresses",0.003278688524590164
fantasy,humorous,0.02622950819672131
fantasy,"animals run rampant, werewolves",0.003278688524590164
fantasy,romance,0.1180327868852459
fantasy,world of faerie,0.029508196721311476
fantasy,medieval,0.003278688524590164
fantasy,allegorical and bangsian,0.013114754098360656
fantasy,paranormal beings,0.029508196721311476
fantasy,ethnic and multicultural,0.003278688524590164
fantasy,native american,0.003278688524590164
fantasy,mistery,0.006557377049180328
fantasy,poetry,0.003278688524590164
fantasy,religious,0.003278688524590164
fantasy,healers,0.003278688524590164
fantasy,christina  skye,0.003278688524590164
fantasy,world versions,0.009836065573770493
fantasy,species evolution,0.01639344262295082
fantasy,psionic powers,0.01639344262295082
fantasy,fairies,0.003278688524590164
fantasy,epic,0.006557377049180328
fantasy,militaristic,0.003278688524590164
fantasy,science gone wrong,0.003278688524590164
fantasy,ties that bind,0.003278688524590164
fantasy,a bestiary,0.019672131147540985
fantasy,mythical beasts,0.003278688524590164
fantasy,regional interest,0.003278688524590164
fantasy,urban,0.003278688524590164
fantasy,shared worlds,0.05573770491803279
fantasy,celebrity characters,0.006557377049180328
fantasy,literary fiction/classics,0.019672131147540985
fantasy,mythology,0.003278688524590164
fantasy,retellings,0.003278688524590164
fantasy,celtic and arthurian,0.003278688524590164
fantasy,political,0.006557377049180328
fantasy,anthropomorphic,0.006557377049180328
fantasy,humor,0.003278688524590164
fantasy,satire,0.003278688524590164
fantasy,witches & wizards,0.003278688524590164
fantasy,animals,0.019672131147540985
fantasy,unicorns,0.006557377049180328
fantasy,miniature people,0.003278688524590164
fantasy,shape-changers,0.009836065573770493
fantasy,picture books,0.003278688524590164
fantasy,"humorous, parody and comedy",0.009836065573770493
fantasy,dungeons and dragons and other role-playing game worlds,0.003278688524590164
fantasy,social issues,0.003278688524590164
fantasy,runaways/troubled kids,0.003278688524590164
fantasy,non-classifiable and eccentric,0.006557377049180328
fantasy,celtic,0.006557377049180328
fantasy,women's fiction,0.003278688524590164
fantasy,ancient world,0.003278688524590164
fantasy,regency,0.003278688524590164
fantasy,psychological horror,0.003278688524590164
fantasy,ecological disasters,0.003278688524590164
fantasy,"overpopulation, plagues",0.003278688524590164
fantasy,history,0.003278688524590164
historical,crime,0.17587939698492464
historical,mystery,0.02512562814070352
historical,detective,0.17587939698492464
historical,mistery,0.1507537688442211
historical,other,0.035175879396984924
historical,children & young adult,0.06030150753768844
historical,american civil war,0.04020100502512563
historical,pioneers/westward movement,0.010050251256281407
historical,pioneering & westward movement,0.005025125628140704
historical,epics,0.005025125628140704
historical,general,0.10050251256281408
historical,literary fiction/classics,0.01507537688442211
historical,ancient world,0.020100502512562814
historical,amateur,0.005025125628140704
historical,world war ii,0.04020100502512563
historical,medieval,0.06030150753768844
historical,social issues,0.005025125628140704
historical,taking a stand,0.005025125628140704
historical,romance,0.271356783919598
historical,regency,0.11557788944723618
historical,fairy tales,0.005025125628140704
historical,civil war and slavery,0.010050251256281407
historical,fairy tales & folklore,0.005025125628140704
historical,reinterpretations,0.005025125628140704
historical,suspense,0.010050251256281407
historical,science,0.010050251256281407
historical,time travel,0.01507537688442211
historical,western,0.03015075376884422
historical,frontier and western romance,0.04020100502512563
historical,elizabethan,0.005025125628140704
historical,sagas,0.01507537688442211
historical,"midlife crises, journeys of discovery",0.005025125628140704
historical,adventure,0.020100502512562814
historical,military and naval adventure,0.005025125628140704
historical,19th century,0.005025125628140704
historical,"the ""royals""",0.18592964824120603
historical,spy/espionage,0.01507537688442211
historical,world war i,0.010050251256281407
historical,italy,0.010050251256281407
historical,fictional biography,0.05025125628140704
historical,british isles,0.11557788944723618
historical,scotland,0.005025125628140704
historical,"",0.005025125628140704
historical,a bestiary,0.005025125628140704
historical,mythical beasts,0.005025125628140704
historical,"saga, myth, and legend",0.010050251256281407
historical,asia,0.005025125628140704
historical,20th century,0.04020100502512563
historical,regional interest,0.02512562814070352
historical,canada: to 1867,0.005025125628140704
historical,ethnic and multicultural,0.005025125628140704
historical,native american,0.010050251256281407
historical,holocaust,0.010050251256281407
historical,horror,0.005025125628140704
historical,"ancient world (greece, rome, etc)",0.005025125628140704
historical,humor,0.010050251256281407
historical,south & central america,0.01507537688442211
historical,renaissance,0.010050251256281407
historical,contemporary,0.005025125628140704
historical,"prehistoric epics, ancient civilizations, and precontact native americans",0.005025125628140704
historical,law and lawmen,0.005025125628140704
historical,middle ages,0.005025125628140704
historical,animals,0.005025125628140704
historical,satire,0.005025125628140704
historical,troubled lives,0.010050251256281407
historical,religious,0.005025125628140704
historical,arcane and academic thrillers,0.005025125628140704
historical,multicultural,0.005025125628140704
historical,black,0.005025125628140704
horror,detective,0.0449438202247191
horror,children & young adult,0.1797752808988764
horror,humorous,0.056179775280898875
horror,nancy  etchemendy,0.011235955056179775
horror,science,0.056179775280898875
horror,"animals run rampant, werewolves",0.0898876404494382
horror,general,0.2696629213483146
horror,monsters,0.056179775280898875
horror,medical horror & evil science,0.0449438202247191
horror,religious,0.011235955056179775
horror,visionary & inspirational,0.011235955056179775
horror,psychological horror,0.14606741573033707
horror,romance,0.06741573033707865
horror,suspense,0.12359550561797752
horror,eccentric people,0.011235955056179775
horror,gothic,0.011235955056179775
horror,literary fiction/classics,0.011235955056179775
horror,future,0.011235955056179775
horror,ecological disasters,0.011235955056179775
horror,algernon  blackwood,0.011235955056179775
horror,crime,0.0898876404494382
horror,mistery,0.0898876404494382
horror,the occult and supernatural,0.011235955056179775
horror,comic horror,0.011235955056179775
horror,"humorous, parody and comedy",0.011235955056179775
horror,aliens,0.011235955056179775
horror,"satanism, demonology, and black magic",0.011235955056179775
horror,mystery,0.02247191011235955
horror,family & relationships,0.011235955056179775
horror,adventure,0.011235955056179775
horror,survival,0.011235955056179775
horror,disaster,0.011235955056179775
horror,police procedural,0.011235955056179775
horror,fairy tales & folklore,0.011235955056179775
horror,original creations,0.011235955056179775
horror,picture books,0.011235955056179775
children & young adult,mystery,0.07308377896613191
children & young adult,science,0.0873440285204991
children & young adult,future,0.053475935828877004
children & young adult,family & relationships,0.05525846702317291
children & young adult,sports,0.0035650623885918
children & young adult,suspense/thriller,0.008912655971479501
children & young adult,pioneers/westward movement,0.0035650623885918
children & young adult,school,0.023172905525846704
children & young adult,social issues,0.024955436720142603
children & young adult,sexuality,0.0035650623885918
children & young adult,multicultural,0.0071301247771836
children & young adult,magical,0.0053475935828877
children & young adult,paranormal powers,0.0017825311942959
children & young adult,performing arts,0.0053475935828877
children & young adult,humorous,0.0677361853832442
children & young adult,romance,0.016042780748663103
children & young adult,picture books,0.2727272727272727
children & young adult,coming of age,0.008912655971479501
children & young adult,nancy  etchemendy,0.0017825311942959
children & young adult,adventure,0.035650623885918005
children & young adult,time travel,0.0106951871657754
children & young adult,"saga, myth, and legend",0.0071301247771836
children & young adult,political,0.0017825311942959
children & young adult,sword and sorcery,0.0017825311942959
children & young adult,good and evil,0.0053475935828877
children & young adult,scienc,0.0017825311942959
children & young adult,survival,0.0017825311942959
children & young adult,disaster,0.0017825311942959
children & young adult,taking a stand,0.0035650623885918
children & young adult,planetary exploration and colonization,0.0053475935828877
children & young adult,outer space,0.0106951871657754
children & young adult,fairy tales,0.0035650623885918
children & young adult,fairy tales & folklore,0.0035650623885918
children & young adult,original creations,0.0035650623885918
children & young adult,civil war and slavery,0.0035650623885918
children & young adult,"overpopulation, plagues",0.0017825311942959
children & young adult,religious,0.0017825311942959
children & young adult,aliens,0.0071301247771836
children & young adult,creatures,0.008912655971479501
children & young adult,dragons,0.0017825311942959
children & young adult,space opera,0.0017825311942959
children & young adult,horses,0.12834224598930483
children & young adult,racing,0.06417112299465241
children & young adult,raising and owning,0.0142602495543672
children & young adult,male-action/adventure,0.0035650623885918
children & young adult,animals,0.0392156862745098
children & young adult,mice,0.0017825311942959
children & young adult,teens,0.0017825311942959
children & young adult,fairies,0.0017825311942959
children & young adult,tv/movie tie-ins,0.0053475935828877
children & young adult,contemporary,0.0035650623885918
children & young adult,future societies,0.0017825311942959
children & young adult,world of faerie,0.0053475935828877
children & young adult,alphabet,0.0053475935828877
children & young adult,choose-your-own-adventure,0.0035650623885918
children & young adult,crime,0.0053475935828877
children & young adult,mistery,0.0053475935828877
children & young adult,detective,0.0053475935828877
children & young adult,drugs and alcohol,0.0017825311942959
children & young adult,witches & wizards,0.0017825311942959
children & young adult,unicorns,0.0035650623885918
children & young adult,miniature people,0.0017825311942959
children & young adult,a bestiary,0.0035650623885918
children & young adult,shape-changers,0.0035650623885918
children & young adult,"illness, death, and dying",0.0017825311942959
children & young adult,holidays,0.017825311942959002
children & young adult,christmas,0.0071301247771836
children & young adult,runaways/troubled kids,0.0035650623885918
children & young adult,counting/numbers,0.0035650623885918
children & young adult,birthdays,0.0017825311942959
children & young adult,easter,0.0035650623885918
children & young adult,western setting,0.0053475935828877
children & young adult,riding and competition,0.0196078431372549
children & young adult,mental illness,0.0017825311942959
children & young adult,halloween,0.0017825311942959
children & young adult,thanksgiving,0.0017825311942959
children & young adult,western,0.0017825311942959
children & young adult,young adult westerns,0.0017825311942959
children & young adult,abuse and violence,0.0017825311942959
children & young adult,middle ages,0.0017825311942959
children & young adult,disabilities,0.0035650623885918
children & young adult,race and prejudice,0.0017825311942959
children & young adult,robots,0.0035650623885918
children & young adult,sagas,0.0017825311942959
children & young adult,general,0.0017825311942959
children & young adult,black,0.0017825311942959
mystery,crime,0.6078431372549019
mystery,detective,0.47058823529411764
mystery,general,0.0196078431372549
mystery,suspense,0.049019607843137254
mystery,contemporary,0.00980392156862745
mystery,suspense/thriller,0.049019607843137254
mystery,science,0.049019607843137254
mystery,picture books,0.00980392156862745
mystery,adventure,0.00980392156862745
mystery,militaristic,0.00980392156862745
mystery,police procedural,0.029411764705882353
mystery,mistery,0.029411764705882353
mystery,family & relationships,0.0196078431372549
mystery,multicultural,0.00980392156862745
mystery,western,0.00980392156862745
mystery,young adult westerns,0.00980392156862745
mystery,animals,0.0196078431372549
mystery,humorous,0.00980392156862745
mystery,horses,0.00980392156862745
crime,detective,0.558091286307054
crime,general,0.06846473029045644
crime,mistery,0.8775933609958506
crime,suspense,0.21991701244813278
crime,religious,0.04771784232365145
crime,contemporary,0.006224066390041493
crime,police procedural,0.08298755186721991
crime,other,0.012448132780082987
crime,amateur,0.029045643153526972
crime,adventure,0.024896265560165973
crime,spy/espionage,0.014522821576763486
crime,ancient world,0.002074688796680498
crime,world war ii,0.002074688796680498
crime,medieval,0.006224066390041493
crime,black,0.002074688796680498
crime,legal thriller,0.014522821576763486
crime,romance,0.016597510373443983
crime,science,0.012448132780082987
crime,technology,0.002074688796680498
crime,"computers, automation, artificial intelligence",0.002074688796680498
crime,courtroom drama,0.006224066390041493
crime,technothrillers,0.004149377593360996
crime,psychological horror,0.008298755186721992
crime,noir,0.004149377593360996
crime,tragedy and loss,0.002074688796680498
crime,literary fiction/classics,0.004149377593360996
crime,humor,0.002074688796680498
crime,satire,0.002074688796680498
crime,"post-modern, avant-garde, & experimental",0.002074688796680498
crime,military and naval adventure,0.002074688796680498
crime,edward d  hoch,0.002074688796680498
crime,suspense/thriller,0.006224066390041493
crime,"ancient world (greece, rome, etc)",0.002074688796680498
crime,humorous,0.002074688796680498
crime,"humorous, parody and comedy",0.002074688796680498
crime,arcane and academic thrillers,0.004149377593360996
crime,women's fiction,0.008298755186721992
crime,western,0.002074688796680498
crime,law and lawmen,0.002074688796680498
crime,political intrigue and terrorism,0.002074688796680498
crime,buddhism,0.002074688796680498
crime,medical horror & evil science,0.002074688796680498
crime,survival,0.002074688796680498
crime,disaster,0.002074688796680498
crime,eccentric people,0.002074688796680498
crime,rural & small town life,0.002074688796680498
crime,troubled lives,0.002074688796680498
crime,regional interest,0.002074688796680498
crime,"midlife crises, journeys of discovery",0.002074688796680498
crime,renaissance,0.002074688796680498
detective,general,0.09157509157509157
detective,mistery,0.8278388278388278
detective,police procedural,0.14652014652014653
detective,other,0.02197802197802198
detective,amateur,0.05128205128205128
detective,ancient world,0.003663003663003663
detective,world war ii,0.003663003663003663
detective,medieval,0.01098901098901099
detective,black,0.003663003663003663
detective,science,0.02197802197802198
detective,romance,0.01098901098901099
detective,suspense,0.014652014652014652
detective,technology,0.003663003663003663
detective,"computers, automation, artificial intelligence",0.003663003663003663
detective,religious,0.003663003663003663
detective,visionary & inspirational,0.003663003663003663
detective,contemporary,0.003663003663003663
detective,adventure,0.003663003663003663
detective,militaristic,0.003663003663003663
detective,noir,0.007326007326007326
detective,tragedy and loss,0.003663003663003663
detective,literary fiction/classics,0.007326007326007326
detective,humor,0.003663003663003663
detective,satire,0.003663003663003663
detective,"post-modern, avant-garde, & experimental",0.003663003663003663
detective,suspense/thriller,0.01098901098901099
detective,"ancient world (greece, rome, etc)",0.003663003663003663
detective,western,0.003663003663003663
detective,law and lawmen,0.003663003663003663
detective,psychological horror,0.003663003663003663
detective,troubled lives,0.003663003663003663
detective,regional interest,0.003663003663003663
detective,renaissance,0.003663003663003663
detective,arcane and academic thrillers,0.003663003663003663
science,political,0.03470031545741325
science,future,0.17350157728706625
science,adventure,0.17665615141955837
science,militaristic,0.04416403785488959
science,family & relationships,0.0031545741324921135
science,paranormal powers,0.00946372239747634
science,planets & societies,0.05993690851735016
science,survival,0.006309148264984227
science,disaster,0.0031545741324921135
science,planetary exploration and colonization,0.03785488958990536
science,outer space,0.01892744479495268
science,romance,0.10725552050473186
science,"overpopulation, plagues",0.00946372239747634
science,social criticism,0.0031545741324921135
science,religion,0.00946372239747634
science,god,0.0031545741324921135
science,aliens,0.11987381703470032
science,alien invasion & post-occupation,0.028391167192429023
science,world versions,0.07886435331230283
science,time travel,0.028391167192429023
science,sword and sorcery,0.0031545741324921135
science,wild frontiers and exotic lands,0.0031545741324921135
science,species evolution,0.05993690851735016
science,leigh  brackett,0.012618296529968454
science,space opera,0.04100946372239748
science,soldiers of fortune,0.0031545741324921135
science,lost worlds and colonies,0.012618296529968454
science,shared worlds,0.03470031545741325
science,"humorous, parody and comedy",0.022082018927444796
science,technology,0.03470031545741325
science,space travel & exploration,0.015772870662460567
science,multiverse,0.012618296529968454
science,interspecies federation,0.015772870662460567
science,psionic powers,0.028391167192429023
science,medieval,0.0031545741324921135
science,"computers, automation, artificial intelligence",0.012618296529968454
science,mistery,0.00946372239747634
science,interspecies relations,0.022082018927444796
science,first contact,0.01892744479495268
science,adult/mature content,0.0031545741324921135
science,sex & gender roles,0.012618296529968454
science,paranormal beings,0.028391167192429023
science,general,0.01892744479495268
science,ethnic and multicultural,0.0031545741324921135
science,native american,0.0031545741324921135
science,suspense,0.01892744479495268
science,humorous,0.012618296529968454
science,christina  skye,0.0031545741324921135
science,world of faerie,0.006309148264984227
science,alternate and parallel worlds,0.03470031545741325
science,nonfiction,0.0031545741324921135
science,bioengineering,0.012618296529968454
science,cyberpunk and virtual reality,0.0031545741324921135
science,ecological disasters,0.028391167192429023
science,space flight,0.0031545741324921135
science,science gone wrong,0.0031545741324921135
science,longevity and immortality,0.00946372239747634
science,galactic empires,0.0031545741324921135
science,adapting to harsh conditions,0.0031545741324921135
science,future societies,0.0031545741324921135
science,ecological systems,0.0031545741324921135
science,police procedural,0.00946372239747634
science,time trave,0.0031545741324921135
science,future earths,0.0031545741324921135
science,within the solar system,0.0031545741324921135
science,world government,0.0031545741324921135
science,military and naval adventure,0.0031545741324921135
science,corporate rule,0.0031545741324921135
science,monsters,0.0031545741324921135
science,comic horror,0.0031545741324921135
science,technothrillers,0.0031545741324921135
science,nanotechnology,0.0031545741324921135
science,dystopia/utopia,0.0031545741324921135
science,literary fiction/classics,0.0031545741324921135
science,non-classifiable and eccentric,0.0031545741324921135
science,women's fiction,0.0031545741324921135
science,contemporary,0.00946372239747634
science,regency,0.0031545741324921135
science,clones,0.0031545741324921135
science,biothrillers,0.0031545741324921135
science,history,0.015772870662460567
science,a bestiary,0.0031545741324921135
science,anthropomorphic,0.0031545741324921135
science,picture books,0.0031545741324921135
science,robots,0.006309148264984227
political,aliens,0.38461538461538464
political,interspecies federation,0.38461538461538464
political,galactic empires,0.07692307692307693
political,planets & societies,0.07692307692307693
political,within the solar system,0.07692307692307693
political,world government,0.07692307692307693
political,adventure,0.07692307692307693
political,militaristic,0.07692307692307693
political,corporate rule,0.07692307692307693
political,secondary worlds,0.15384615384615385
political,dystopia/utopia,0.07692307692307693
political,general,0.07692307692307693
political,literary fiction/classics,0.07692307692307693
general,mistery,0.0893371757925072
general,humor,0.2132564841498559
